ID,TARGET
32573,0.003541455104888274
32574,0.034110179796764305
32576,0.007567405448136158
32577,0.00394641533389874
32578,0.009895149359052904
32579,0.1920795882142341
32581,0.05613328749614159
32583,0.16224759739267533
32584,0.08367947707354521
32592,0.003174920458661159
32593,0.015906293780055546
32594,0.034555952932385316
32595,0.0035971701596561887
32596,0.11447052373465914
32602,0.20506034835068776
32603,0.008535713732140487
32606,0.005212361026298454
32607,0.03297976026811176
32608,0.034293558787609174
32610,0.004326721349114625
32614,0.014028538945084372
32616,0.021744922207003685
32617,0.004135067011536047
32618,0.026092726083828087
32625,0.017157366046606084
32632,0.03667365821596285
32633,0.014085570430448602
32634,0.003911647996120963
32635,0.0042141009638337595
32637,0.1956031444190561
32639,0.09365103546226618
32640,0.01654760672646316
32641,0.01439243055656604
32642,0.003357235894181437
32643,0.005119491155044344
32644,0.031741182816270655
32645,0.0036029399381039763
32647,0.003951383247702098
32648,0.006539844221673496
32650,0.10224924642711605
32651,0.018099581958726876
32653,0.04733460621002843
32654,0.006952410419412586
32655,0.003366031813820403
32656,0.026072684676212553
32662,0.016909416351079336
32663,0.011236908158860004
32667,0.004032832558343822
32668,0.02091667480162848
32669,0.00890708037267136
32672,0.005590966240153505
32673,0.02898611514231931
32674,0.11307029768026632
32678,0.011813751328542703
32679,0.010196429643265182
32682,0.06505885599502288
32683,0.011525517404242337
32684,0.0035520438591265554
32685,0.005905861942770069
32686,0.003725489341617584
32688,0.007814692547744886
32695,0.025846000412058846
32698,0.041171416093393774
32700,0.1251878994819327
32701,0.00801922671164741
32703,0.07207434046943519
32705,0.07140894399721957
32706,0.18693545278726778
32709,0.08494374670425635
32710,0.004589082572264944
32711,0.0034089173990704278
32713,0.0058051239483560176
32714,0.015668608485408738
32719,0.01898284622311304
32720,0.14123278546213136
32721,0.004194788455911702
32728,0.10960693642704135
32730,0.20223966856805126
32733,0.008871182504938489
32734,0.09733949183971115
32735,0.01018156107706861
32737,0.04734629754783469
32740,0.0029860693270402257
32741,0.038349007673994934
32743,0.017451492085342177
32744,0.0029115494604483863
32745,0.18699004524296456
32747,0.0035749794596980013
32748,0.04368607451523833
32749,0.011659626257094866
32751,0.016424683927913564
32752,0.015855242481636795
32753,0.17292297094395986
32755,0.009702787145386877
32757,0.004610250845562616
32758,0.006282541578131704
32760,0.003795856486085808
32762,0.021109814340701572
32764,0.003985268191470567
32765,0.005520919350489626
32767,0.010650438227429107
32769,0.019417873325584322
32770,0.003832982570636847
32771,0.23254289640317372
32772,0.09961709444648097
32774,0.047031673929072086
32776,0.008787287459996483
32777,0.0034258081489786135
32778,0.05022427820905744
32784,0.003665665311173235
32785,0.14996831765421195
32786,0.19885478545723975
32789,0.05517751817848953
32791,0.003983539948129319
32792,0.2492879374889556
32793,0.003576559088071398
32795,0.03458726912471156
32796,0.03562631368646985
32797,0.12636766297988838
32800,0.051772579346494534
32803,0.04784696297415721
32808,0.009670819797342758
32809,0.003741290572642179
32812,0.027408600774840548
32814,0.004058090694470405
32815,0.004747482251690863
32817,0.004045191450928188
32825,0.006830162738365728
32826,0.003293806797534
32829,0.01921551124690906
32830,0.08844480997116946
32831,0.0492454352830849
32833,0.007062431574633564
32835,0.008992300080172672
32838,0.24113133719481655
32840,0.00987341419379133
32843,0.0038512896989389236
32844,0.06845384209667504
32845,0.007398212717647154
32850,0.0066028792015426045
32851,0.011416112350071343
32852,0.008220385599365004
32853,0.013575209153054065
32855,0.006645694325470912
32856,0.0081189047857415
32857,0.00852313101804285
32862,0.1661347614530185
32864,0.008666020259082044
32866,0.2006485195482486
32867,0.00371220277447644
32873,0.011881952027264626
32876,0.1411527445779926
32879,0.01944433642494262
32881,0.005055795262159954
32884,0.07740268935446253
32885,0.02373925321461624
32886,0.015092531956204115
32887,0.012652101964543602
32890,0.008337980022112052
32891,0.0038160744003268173
32896,0.004267124413163091
32897,0.15721659474108327
32898,0.0040488938429122726
32901,0.18531577970294089
32902,0.04199774379607015
32905,0.05308724664284329
32906,0.006684032350599538
32907,0.0031500920798206507
32909,0.0642262032687219
32912,0.01805009486785827
32913,0.0031942299478907696
32919,0.0036345895747352296
32920,0.011325886175725207
32922,0.13768780254400106
32923,0.010154624539419236
32924,0.015996690884891425
32926,0.0076013735791693165
32929,0.1794597618904269
32931,0.0037152541243224277
32934,0.00456987203953644
32935,0.029270501233564825
32937,0.18967607312684784
32939,0.00848926805239088
32940,0.04199774379607015
32941,0.008769555215096966
32942,0.0043594154973345955
32944,0.006858722835491887
32947,0.01098073790511567
32948,0.04514780958301286
32951,0.06801985319084407
32952,0.010956759552083221
32953,0.021158823490699495
32955,0.03706963743624886
32956,0.02917415822558556
32957,0.20062707413546713
32959,0.23860073110818433
32962,0.005125738548275727
32965,0.08016846171553922
32967,0.20173573177436388
32974,0.07424307931696233
32978,0.030493617046221076
32979,0.0032479082584151173
32988,0.07949719531245977
32989,0.046002407561460096
32990,0.003609432417742629
32992,0.03850793261553513
32995,0.021123508626708348
32998,0.02799851812815023
32999,0.006218905564448403
33003,0.014128468646738635
33005,0.005236010455601067
33008,0.004543358785142445
33012,0.0172700398009182
33013,0.010513998276555081
33014,0.022340340330949428
33020,0.004405312475607349
33021,0.003198803145951629
33022,0.011040792303345578
33025,0.003689772732919668
33029,0.01982482817480973
33030,0.00989754824822148
33036,0.008121187872804239
33037,0.059924351290047764
33038,0.16056829525277636
33040,0.015285302531329124
33042,0.0099064520202027
33043,0.016528009853145193
33048,0.00418481430387851
33051,0.016449827999788263
33052,0.006043526277764615
33053,0.004372674330855412
33054,0.07511405628621752
33055,0.01676792023038327
33056,0.06016200057756526
33060,0.015372882036811256
33061,0.004144063427214461
33063,0.008360657459673461
33065,0.02952688790970793
33066,0.06152249334681356
33067,0.008008974391978903
33068,0.10817940582483836
33072,0.009504206102491659
33075,0.06955228177879261
33076,0.18693545278726778
33079,0.005645502516036355
33082,0.00394034720452654
33083,0.006108915501053352
33084,0.03556379378414743
33091,0.21979916641871214
33098,0.004843867492619938
33099,0.10144717234523588
33100,0.01287661003782249
33102,0.003983538786528849
33104,0.005283146933150671
33105,0.05789230813515945
33110,0.005764446445467569
33112,0.08879347261760309
33113,0.008482051818008252
33114,0.0054597217146904456
33115,0.01366211150601951
33116,0.017550082945018194
33119,0.07496350902634127
33121,0.0049274733015565834
33122,0.0028937016078399267
33124,0.03492476827025548
33126,0.10123110708614004
33128,0.00393173590421169
33130,0.003423435856464034
33132,0.055495963606293615
33133,0.03724194922502536
33134,0.011363509470505566
33135,0.02101040065263617
33136,0.22406920045927478
33138,0.012189991296226426
33139,0.00972472519346754
33140,0.027953468970209183
33145,0.09272606397230634
33146,0.010872037217934035
33147,0.008499843846041914
33150,0.0047724540879940805
33152,0.015025177264196197
33155,0.003281319311253642
33158,0.0028946923316534832
33162,0.021930520943383717
33164,0.010277148301947035
33165,0.01674286161456526
33167,0.0332356189802277
33168,0.24849959589465334
33170,0.026092726083828087
33173,0.0056649904592188435
33175,0.002950511328734279
33177,0.010244946500313577
33178,0.009862578169438066
33179,0.003341470747548321
33183,0.005532122950082741
33184,0.12539573296508497
33185,0.10364280144249463
33186,0.043707645753292834
33188,0.005693998257148371
33189,0.03884334725194955
33190,0.035617345052483804
33193,0.00875157509707917
33194,0.005269311073932769
33195,0.011402543492209878
33196,0.01748864215092733
33198,0.002958610474999987
33200,0.0031441286430889926
33201,0.003203482851609509
33202,0.007939113975234715
33204,0.03008610488342133
33205,0.008544040525625438
33207,0.04414039162717121
33209,0.06624585612905147
33211,0.004367407273965001
33212,0.16169537924684552
33214,0.0036572708152788924
33215,0.006872476378711871
33217,0.04627460788675508
33218,0.0036921420130695483
33220,0.007293770629091823
33223,0.026092726083828087
33224,0.0036006829883657243
33225,0.0037606785560996337
33226,0.02750138109237239
33228,0.014652368404529317
33232,0.03459537651067348
33233,0.018607534852339166
33236,0.023453248161126303
33237,0.020823643841683965
33238,0.0034818268929022824
33240,0.010696808780555199
33241,0.037094673182306075
33242,0.051094042590895505
33243,0.004140445531709632
33245,0.027920571639591087
33247,0.006858570322276546
33248,0.03423540690192709
33250,0.049904526643036955
33251,0.015988824070353472
33255,0.01071558118173677
33256,0.005608700360773018
33258,0.04924844965438513
33264,0.04850389924379888
33270,0.008013436243902506
33271,0.003800345097489138
33274,0.004738180221168133
33277,0.17340602759089255
33279,0.017417746593772872
33280,0.08273593045143458
33281,0.007185090823915498
33282,0.015132851906902542
33285,0.009872472541270032
33286,0.0033134743488916147
33287,0.003459033853121881
33289,0.10623115900910914
33290,0.01393977897124386
33291,0.06432174926390444
33295,0.05692788085653459
33296,0.002996259400761894
33297,0.025392390273700403
33298,0.06509491127405607
33299,0.00803595283205037
33300,0.19307340485489097
33303,0.02569529778084935
33307,0.002965664818165161
33308,0.011858366061534181
33310,0.002995732678161593
33313,0.0066602242278276085
33315,0.004929341870399007
33318,0.007497606418599918
33319,0.011995475269764744
33320,0.003924313296007663
33322,0.08265923330880535
33328,0.07356405545437276
33329,0.07258477738838269
33332,0.004231610240006699
33333,0.0029719513554108583
33334,0.06353495716939343
33336,0.3067635214092582
33339,0.007117819169289219
33345,0.0033417877438683178
33346,0.006005260118142175
33347,0.032798598154435074
33350,0.056102962939425544
33353,0.0034650265608348403
33354,0.008646093338843485
33355,0.03884922560995793
33361,0.02500454488587583
33362,0.003870261382555318
33365,0.002949607278648401
33371,0.054614345596604566
33372,0.008782216349755973
33385,0.028166427278976412
33386,0.0038034285443195354
33389,0.021568522168744948
33391,0.02772562956850956
33393,0.026092726083828087
33399,0.24069056843543502
33402,0.0038713266564681754
33403,0.03792179541980749
33410,0.10815492100730698
33411,0.003587151025596363
33413,0.00379404462300069
33414,0.004300952281720956
33419,0.10409876180625015
33425,0.007215021065410287
33426,0.018141601207921094
33427,0.033290213891748195
33428,0.0033425336282812803
33430,0.0035027250670925463
33431,0.018669601268087626
33432,0.009489134773272677
33436,0.017671024583604963
33438,0.004989971950588556
33439,0.03236896271468423
33440,0.005227277783097808
33442,0.0035020097817096323
33443,0.004890491618597524
33444,0.009754886613229005
33449,0.10986049497616839
33451,0.03247123342651985
33452,0.13897946031073985
33453,0.006726455061750245
33454,0.0034174812285496475
33458,0.01467646570190241
33461,0.00341794703119365
33463,0.004998591865195644
33466,0.006264136220691765
33470,0.07740569230519057
33471,0.057136405982207844
33472,0.01264484600660725
33473,0.0035804789766534623
33474,0.017695083995450132
33475,0.0038278230864815708
33482,0.013731599974428044
33487,0.015891537087329873
33488,0.02799589169137985
33490,0.1151228327845829
33495,0.020877443322395134
33497,0.0035942090477083053
33498,0.004767990666435651
33500,0.004809106938388179
33503,0.004123793209891945
33505,0.01863760017057116
33506,0.0028712519590255356
33508,0.0035344209176225616
33509,0.04609487886422632
33510,0.027517142530582007
33511,0.006756846159273125
33514,0.0037518008503650445
33515,0.004815949102509469
33516,0.013289904887800028
33517,0.02528714597407696
33519,0.18246797209984622
33520,0.06360508154473979
33522,0.03583651273288544
33527,0.0036552458690595046
33528,0.01437376840820155
33530,0.005524935377384907
33531,0.014056913578996192
33534,0.01716366611729507
33536,0.003978413506088422
33537,0.03403367393565598
33538,0.10156966660288877
33539,0.06902182423014944
33541,0.008975588815683382
33543,0.1021362315712497
33544,0.003246511799132392
33545,0.006219409863767268
33546,0.0028986013284652205
33552,0.05767360512597731
33553,0.011153961676369232
33555,0.00395706016490969
33558,0.004217035900869487
33559,0.0030559015399903434
33560,0.010753817797839212
33561,0.026092726083828087
33562,0.15451127480260993
33563,0.006032939241704022
33564,0.003907315669964263
33566,0.004428102560331811
33568,0.04117698039518659
33571,0.02206468498727771
33573,0.006040266138710579
33576,0.0034998466197582183
33577,0.06777882156472192
33580,0.00480756906215634
33581,0.011146863736453565
33585,0.011528637820723624
33590,0.0039061606021840766
33592,0.0603992886855848
33593,0.0065497610387389915
33594,0.0028367346322625523
33600,0.004517689765580116
33601,0.006586089263911431
33603,0.0037492608016413253
33604,0.10279191854451675
33606,0.004015039092919462
33607,0.006891276734208448
33608,0.05530121588928225
33609,0.0728167751051171
33613,0.007595479478472208
33616,0.020138514849056342
33617,0.012514187730906543
33618,0.0074279271754624406
33619,0.003732872330316839
33620,0.0035367941240733347
33621,0.0039337437244629835
33623,0.08628167837021646
33624,0.2131226700164316
33626,0.004021429654297899
33627,0.003794609842773661
33628,0.006535922253580894
33632,0.04019619065830023
33633,0.004213662303000133
33636,0.02928912089694441
33637,0.07330692130885723
33639,0.09547455220434688
33641,0.005342666299467784
33645,0.00397557752990854
33648,0.056822082719645554
33649,0.009732778262103885
33650,0.005228397243863967
33651,0.028449436728083907
33652,0.005279699380031692
33653,0.12211923410337007
33656,0.03354957218883627
33657,0.052288736833412994
33662,0.02581784845532343
33667,0.006520727004940537
33668,0.011933666755536287
33669,0.002841326206700975
33672,0.015725814455917513
